/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
Pred Count: 539, GT Count: 458
Pred Count: 75, GT Count: 75
Pred Count: 454, GT Count: 538
Pred Count: 104, GT Count: 116
input_captions: ['polka dot .', 'polka dot .', 'polka dot .', 'polka dot .']
Pred Count: 313, GT Count: 501
Pred Count: 301, GT Count: 262
Pred Count: 81, GT Count: 41
Pred Count: 354, GT Count: 315
input_captions: ['polka dot .', 'polka dot .', 'polka dot .', 'polka dot .']
Pred Count: 246, GT Count: 356
Pred Count: 100, GT Count: 81
Pred Count: 371, GT Count: 431
Pred Count: 62, GT Count: 64
input_captions: ['polka dot .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 28, GT Count: 25
Pred Count: 32, GT Count: 30
Pred Count: 27, GT Count: 27
Pred Count: 37, GT Count: 42
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 18, GT Count: 18
Pred Count: 29, GT Count: 29
Pred Count: 8, GT Count: 8
Pred Count: 20, GT Count: 20
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 12, GT Count: 11
Pred Count: 18, GT Count: 18
Pred Count: 11, GT Count: 11
Pred Count: 10, GT Count: 10
Test:  [ 60/161]  eta: 0:00:49    time: 0.4647  data: 0.0127  max mem: 9824
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 30, GT Count: 30
Pred Count: 16, GT Count: 16
Pred Count: 25, GT Count: 24
Pred Count: 18, GT Count: 18
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 16, GT Count: 16
Pred Count: 20, GT Count: 20
Pred Count: 21, GT Count: 22
Pred Count: 20, GT Count: 19
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 13, GT Count: 13
Pred Count: 23, GT Count: 22
Pred Count: 8, GT Count: 8
Pred Count: 10, GT Count: 10
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 29, GT Count: 25
Pred Count: 11, GT Count: 9
Pred Count: 32, GT Count: 32
Pred Count: 13, GT Count: 13
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 9, GT Count: 8
Pred Count: 21, GT Count: 20
Pred Count: 12, GT Count: 12
Pred Count: 12, GT Count: 9
input_captions: ['chicken wing .', 'toilet paper roll .', 'toilet paper roll .', 'toilet paper roll .']
Pred Count: 9, GT Count: 9
Pred Count: 18, GT Count: 18
Pred Count: 10, GT Count: 10
Pred Count: 48, GT Count: 50
input_captions: ['toilet paper roll .', 'toilet paper roll .', 'toilet paper roll .', 'toilet paper roll .']
Pred Count: 29, GT Count: 32
Pred Count: 8, GT Count: 8
Pred Count: 15, GT Count: 15
Pred Count: 40, GT Count: 46
input_captions: ['toilet paper roll .', 'donut .', 'donut .', 'donut .']
Pred Count: 10, GT Count: 10
Pred Count: 9, GT Count: 9
Pred Count: 12, GT Count: 12
Pred Count: 11, GT Count: 11
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 12, GT Count: 12
Pred Count: 12, GT Count: 12
Pred Count: 9, GT Count: 9
Pred Count: 10, GT Count: 10
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 16, GT Count: 16
Pred Count: 34, GT Count: 31
Pred Count: 16, GT Count: 14
Pred Count: 13, GT Count: 12
Test:  [ 70/161]  eta: 0:00:44    time: 0.4511  data: 0.0125  max mem: 9824
input_captions: ['donut .', 'donut .', 'donut .', 'shallot .']
Pred Count: 10, GT Count: 10
Pred Count: 11, GT Count: 11
Pred Count: 9, GT Count: 9
Pred Count: 28, GT Count: 31
input_captions: ['shallot .', 'oyster .', 'bullet .', 'bullet .']
Pred Count: 8, GT Count: 7
Pred Count: 29, GT Count: 16
Pred Count: 39, GT Count: 40
Pred Count: 8, GT Count: 8
input_captions: ['bullet .', 'bullet .', 'oyster shell .', 'oyster shell .']
Pred Count: 11, GT Count: 11
Pred Count: 21, GT Count: 20
Pred Count: 10, GT Count: 10
Pred Count: 13, GT Count: 12
input_captions: ['oyster shell .', 'oyster shell .', 'oyster shell .', 'prawn cracker .']
Pred Count: 18, GT Count: 12
Pred Count: 9, GT Count: 9
Pred Count: 11, GT Count: 9
Pred Count: 8, GT Count: 8
input_captions: ['sausage .', 'sausage .', 'flamingo .', 'flamingo .']
Pred Count: 14, GT Count: 14
Pred Count: 10, GT Count: 10
Pred Count: 14, GT Count: 12
Pred Count: 22, GT Count: 22
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 12, GT Count: 11
Pred Count: 29, GT Count: 27
Pred Count: 18, GT Count: 16
Pred Count: 22, GT Count: 23
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 18, GT Count: 17
Pred Count: 33, GT Count: 33
Pred Count: 34, GT Count: 35
Pred Count: 56, GT Count: 55
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 47, GT Count: 42
Pred Count: 59, GT Count: 65
Pred Count: 129, GT Count: 133
Pred Count: 13, GT Count: 13
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 11, GT Count: 9
Pred Count: 11, GT Count: 11
Pred Count: 128, GT Count: 133
Pred Count: 38, GT Count: 37
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 10, GT Count: 9
Pred Count: 11, GT Count: 11
Pred Count: 128, GT Count: 141
Pred Count: 317, GT Count: 402
Test:  [ 80/161]  eta: 0:00:39    time: 0.4745  data: 0.0128  max mem: 9824
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 37, GT Count: 38
Pred Count: 28, GT Count: 24
Pred Count: 153, GT Count: 165
Pred Count: 16, GT Count: 16
input_captions: ['kiwi .', 'kiwi .', 'kiwi .', 'kiwi .']
Pred Count: 10, GT Count: 10
Pred Count: 12, GT Count: 12
Pred Count: 8, GT Count: 8
Pred Count: 8, GT Count: 8
input_captions: ['kiwi .', 'kiwi .', 'kiwi .', 'kiwi .']
Pred Count: 14, GT Count: 14
Pred Count: 18, GT Count: 16
Pred Count: 66, GT Count: 64
Pred Count: 21, GT Count: 19
input_captions: ['kiwi .', 'kiwi .', 'kiwi .', 'kiwi .']
Pred Count: 11, GT Count: 8
Pred Count: 26, GT Count: 25
Pred Count: 35, GT Count: 34
Pred Count: 14, GT Count: 13
input_captions: ['kiwi .', 'seagull .', 'seagull .', 'seagull .']
Pred Count: 51, GT Count: 51
Pred Count: 8, GT Count: 8
Pred Count: 12, GT Count: 14
Pred Count: 23, GT Count: 21
input_captions: ['seagull .', 'seagull .', 'seagull .', 'seagull .']
Pred Count: 10, GT Count: 10
Pred Count: 22, GT Count: 18
Pred Count: 28, GT Count: 26
Pred Count: 31, GT Count: 33
input_captions: ['seagull .', 'seagull .', 'seagull .', 'seagull .']
Pred Count: 17, GT Count: 17
Pred Count: 9, GT Count: 9
Pred Count: 9, GT Count: 9
Pred Count: 20, GT Count: 21
input_captions: ['seagull .', 'seagull .', 'seagull .', 'peach .']
Pred Count: 23, GT Count: 23
Pred Count: 12, GT Count: 12
Pred Count: 10, GT Count: 9
Pred Count: 13, GT Count: 13
input_captions: ['peach .', 'peach .', 'peach .', 'peach .']
Pred Count: 9, GT Count: 9
Pred Count: 39, GT Count: 40
Pred Count: 48, GT Count: 41
Pred Count: 8, GT Count: 8
input_captions: ['peach .', 'peach .', 'peach .', 'peach .']
Pred Count: 25, GT Count: 24
Pred Count: 49, GT Count: 55
Pred Count: 100, GT Count: 133
Pred Count: 39, GT Count: 42
Test:  [ 90/161]  eta: 0:00:34    time: 0.4871  data: 0.0130  max mem: 9824
input_captions: ['peach .', 'peach .', 'peach .', 'peach .']
Pred Count: 23, GT Count: 22
Pred Count: 112, GT Count: 109
Pred Count: 42, GT Count: 42
Pred Count: 30, GT Count: 30
input_captions: ['peach .', 'peach .', 'grape .', 'grape .']
Pred Count: 20, GT Count: 21
Pred Count: 20, GT Count: 21
Pred Count: 50, GT Count: 55
Pred Count: 136, GT Count: 196
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 14, GT Count: 15
Pred Count: 31, GT Count: 32
Pred Count: 49, GT Count: 61
Pred Count: 34, GT Count: 34
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 40, GT Count: 41
Pred Count: 113, GT Count: 120
Pred Count: 89, GT Count: 112
Pred Count: 54, GT Count: 67
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 23, GT Count: 19
Pred Count: 33, GT Count: 33
Pred Count: 39, GT Count: 37
Pred Count: 146, GT Count: 144
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 27, GT Count: 29
Pred Count: 25, GT Count: 36
Pred Count: 82, GT Count: 84
Pred Count: 38, GT Count: 40
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 117, GT Count: 122
Pred Count: 87, GT Count: 98
Pred Count: 57, GT Count: 65
Pred Count: 27, GT Count: 26
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 55, GT Count: 46
Pred Count: 105, GT Count: 122
Pred Count: 21, GT Count: 21
Pred Count: 59, GT Count: 61
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 100, GT Count: 121
Pred Count: 33, GT Count: 32
Pred Count: 39, GT Count: 50
Pred Count: 23, GT Count: 22
input_captions: ['polka dot .', 'polka dot .', 'polka dot .', 'polka dot .']
Pred Count: 96, GT Count: 100
Pred Count: 264, GT Count: 215
Pred Count: 40, GT Count: 39
Pred Count: 110, GT Count: 98
Test:  [100/161]  eta: 0:00:29    time: 0.4704  data: 0.0131  max mem: 9824
input_captions: ['polka dot .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 32, GT Count: 32
Pred Count: 20, GT Count: 19
Pred Count: 11, GT Count: 10
Pred Count: 20, GT Count: 20
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 13, GT Count: 10
Pred Count: 18, GT Count: 17
Pred Count: 10, GT Count: 10
Pred Count: 21, GT Count: 20
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 39, GT Count: 51
Pred Count: 13, GT Count: 13
Pred Count: 25, GT Count: 28
Pred Count: 13, GT Count: 12
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 24, GT Count: 24
Pred Count: 16, GT Count: 14
Pred Count: 16, GT Count: 15
Pred Count: 19, GT Count: 14
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 11, GT Count: 11
Pred Count: 30, GT Count: 30
Pred Count: 9, GT Count: 9
Pred Count: 20, GT Count: 21
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 13, GT Count: 13
Pred Count: 24, GT Count: 23
Pred Count: 12, GT Count: 12
Pred Count: 13, GT Count: 12
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'toilet paper roll .']
Pred Count: 16, GT Count: 14
Pred Count: 23, GT Count: 22
Pred Count: 13, GT Count: 13
Pred Count: 62, GT Count: 57
input_captions: ['toilet paper roll .', 'toilet paper roll .', 'toilet paper roll .', 'donut .']
Pred Count: 8, GT Count: 8
Pred Count: 33, GT Count: 32
Pred Count: 12, GT Count: 12
Pred Count: 8, GT Count: 8
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 12, GT Count: 12
Pred Count: 12, GT Count: 12
Pred Count: 31, GT Count: 30
Pred Count: 17, GT Count: 17
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 9, GT Count: 9
Pred Count: 16, GT Count: 16
Pred Count: 12, GT Count: 12
Pred Count: 10, GT Count: 10
Test:  [110/161]  eta: 0:00:24    time: 0.4539  data: 0.0125  max mem: 9824
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 9, GT Count: 9
Pred Count: 12, GT Count: 12
Pred Count: 39, GT Count: 38
Pred Count: 20, GT Count: 20
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 10, GT Count: 10
Pred Count: 17, GT Count: 16
Pred Count: 16, GT Count: 16
Pred Count: 12, GT Count: 12
input_captions: ['donut .', 'donut .', 'donut .', 'donut .']
Pred Count: 12, GT Count: 12
Pred Count: 17, GT Count: 16
Pred Count: 20, GT Count: 20
Pred Count: 17, GT Count: 15
input_captions: ['donut .', 'donut .', 'polka dot .', 'polka dot .']
Pred Count: 12, GT Count: 12
Pred Count: 20, GT Count: 20
Pred Count: 219, GT Count: 239
Pred Count: 27, GT Count: 27
input_captions: ['polka dot .', 'polka dot .', 'polka dot .', 'polka dot .']
Pred Count: 100, GT Count: 87
Pred Count: 71, GT Count: 43
Pred Count: 249, GT Count: 322
Pred Count: 96, GT Count: 100
input_captions: ['polka dot .', 'grape .', 'grape .', 'grape .']
Pred Count: 100, GT Count: 74
Pred Count: 131, GT Count: 170
Pred Count: 476, GT Count: 757
Pred Count: 59, GT Count: 58
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 80, GT Count: 81
Pred Count: 221, GT Count: 267
Pred Count: 46, GT Count: 54
Pred Count: 38, GT Count: 47
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 90, GT Count: 116
Pred Count: 114, GT Count: 124
Pred Count: 167, GT Count: 216
Pred Count: 47, GT Count: 44
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 29, GT Count: 30
Pred Count: 47, GT Count: 47
Pred Count: 39, GT Count: 41
Pred Count: 26, GT Count: 25
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 55, GT Count: 84
Pred Count: 33, GT Count: 33
Pred Count: 72, GT Count: 103
Pred Count: 56, GT Count: 62
Test:  [120/161]  eta: 0:00:19    time: 0.4620  data: 0.0122  max mem: 9824
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 48, GT Count: 55
Pred Count: 43, GT Count: 32
Pred Count: 31, GT Count: 39
Pred Count: 126, GT Count: 209
input_captions: ['grape .', 'grape .', 'grape .', 'grape .']
Pred Count: 33, GT Count: 33
Pred Count: 116, GT Count: 113
Pred Count: 91, GT Count: 116
Pred Count: 61, GT Count: 62
input_captions: ['grape .', 'grape .', 'chair .', 'chair .']
Pred Count: 43, GT Count: 42
Pred Count: 64, GT Count: 63
Pred Count: 55, GT Count: 55
Pred Count: 9, GT Count: 8
input_captions: ['chair .', 'seagull .', 'seagull .', 'seagull .']
Pred Count: 56, GT Count: 48
Pred Count: 10, GT Count: 11
Pred Count: 14, GT Count: 12
Pred Count: 10, GT Count: 11
input_captions: ['seagull .', 'seagull .', 'seagull .', 'flamingo .']
Pred Count: 4, GT Count: 11
Pred Count: 33, GT Count: 33
Pred Count: 32, GT Count: 36
Pred Count: 10, GT Count: 10
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'flamingo .']
Pred Count: 25, GT Count: 24
Pred Count: 37, GT Count: 36
Pred Count: 26, GT Count: 25
Pred Count: 19, GT Count: 16
input_captions: ['flamingo .', 'flamingo .', 'flamingo .', 'chicken wing .']
Pred Count: 40, GT Count: 37
Pred Count: 266, GT Count: 277
Pred Count: 31, GT Count: 31
Pred Count: 32, GT Count: 30
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 11, GT Count: 11
Pred Count: 34, GT Count: 32
Pred Count: 23, GT Count: 21
Pred Count: 13, GT Count: 12
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 9, GT Count: 9
Pred Count: 18, GT Count: 18
Pred Count: 13, GT Count: 13
Pred Count: 12, GT Count: 12
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 10, GT Count: 9
Pred Count: 28, GT Count: 27
Pred Count: 22, GT Count: 18
Pred Count: 18, GT Count: 18
Test:  [130/161]  eta: 0:00:14    time: 0.4607  data: 0.0128  max mem: 9824
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'chicken wing .']
Pred Count: 16, GT Count: 15
Pred Count: 23, GT Count: 23
Pred Count: 23, GT Count: 21
Pred Count: 14, GT Count: 14
input_captions: ['chicken wing .', 'chicken wing .', 'chicken wing .', 'pill .']
Pred Count: 17, GT Count: 17
Pred Count: 14, GT Count: 14
Pred Count: 16, GT Count: 15
Pred Count: 26, GT Count: 23
input_captions: ['pill .', 'pill .', 'pill .', 'pill .']
Pred Count: 15, GT Count: 16
Pred Count: 17, GT Count: 15
Pred Count: 10, GT Count: 9
Pred Count: 70, GT Count: 70
input_captions: ['pill .', 'pill .', 'pill .', 'pill .']
Pred Count: 16, GT Count: 16
Pred Count: 29, GT Count: 28
Pred Count: 24, GT Count: 24
Pred Count: 10, GT Count: 9
input_captions: ['pill .', 'pill .', 'package of fresh cut fruit .', 'package of fresh cut fruit .']
Pred Count: 21, GT Count: 32
Pred Count: 10, GT Count: 10
Pred Count: 28, GT Count: 32
Pred Count: 38, GT Count: 63
input_captions: ['package of fresh cut fruit .', 'package of fresh cut fruit .', 'package of fresh cut fruit .', 'milk carton .']
Pred Count: 117, GT Count: 119
Pred Count: 162, GT Count: 167
Pred Count: 48, GT Count: 53
Pred Count: 47, GT Count: 66
input_captions: ['milk carton .', 'milk carton .', 'milk carton .', 'chair .']
Pred Count: 23, GT Count: 22
Pred Count: 39, GT Count: 39
Pred Count: 40, GT Count: 34
Pred Count: 112, GT Count: 110
input_captions: ['chair .', 'chair .', 'chair .', 'chair .']
Pred Count: 110, GT Count: 106
Pred Count: 70, GT Count: 67
Pred Count: 211, GT Count: 211
Pred Count: 76, GT Count: 79
input_captions: ['chair .', 'book .', 'book .', 'book .']
Pred Count: 53, GT Count: 33
Pred Count: 83, GT Count: 199
Pred Count: 19, GT Count: 16
Pred Count: 12, GT Count: 11
input_captions: ['book .', 'book .', 'book .', 'book .']
Pred Count: 69, GT Count: 30
Pred Count: 16, GT Count: 15
Pred Count: 37, GT Count: 37
Pred Count: 77, GT Count: 52
Test:  [140/161]  eta: 0:00:10    time: 0.4894  data: 0.0130  max mem: 9824
input_captions: ['book .', 'book .', 'book .', 'book .']
Pred Count: 153, GT Count: 140
Pred Count: 116, GT Count: 116
Pred Count: 19, GT Count: 15
Pred Count: 24, GT Count: 17
input_captions: ['shirt .', 'shirt .', 'shirt .', 'shirt .']
Pred Count: 25, GT Count: 169
Pred Count: 109, GT Count: 62
Pred Count: 222, GT Count: 1231
Pred Count: 26, GT Count: 36
input_captions: ['shirt .', 'shirt .', 'shirt .', 'ant .']
Pred Count: 52, GT Count: 186
Pred Count: 40, GT Count: 37
Pred Count: 18, GT Count: 20
Pred Count: 18, GT Count: 13
input_captions: ['ant .', 'ant .', 'ant .', 'ant .']
Pred Count: 20, GT Count: 19
Pred Count: 61, GT Count: 72
Pred Count: 47, GT Count: 40
Pred Count: 229, GT Count: 238
input_captions: ['horse .', 'horse .', 'horse .', 'horse .']
Pred Count: 22, GT Count: 17
Pred Count: 10, GT Count: 12
Pred Count: 14, GT Count: 11
Pred Count: 13, GT Count: 12
input_captions: ['horse .', 'horse .', 'horse .', 'horse .']
Pred Count: 9, GT Count: 11
Pred Count: 19, GT Count: 19
Pred Count: 15, GT Count: 14
Pred Count: 68, GT Count: 65
input_captions: ['bird .', 'bird .', 'bird .', 'bird .']
Pred Count: 32, GT Count: 28
Pred Count: 22, GT Count: 21
Pred Count: 18, GT Count: 18
Pred Count: 130, GT Count: 138
input_captions: ['bird .', 'bird .', 'bird .', 'bird .']
Pred Count: 144, GT Count: 144
Pred Count: 55, GT Count: 60
Pred Count: 26, GT Count: 26
Pred Count: 84, GT Count: 83
input_captions: ['bird .', 'bird .', 'bird .', 'bird .']
Pred Count: 642, GT Count: 949
Pred Count: 39, GT Count: 36
Pred Count: 21, GT Count: 20
Pred Count: 39, GT Count: 39
input_captions: ['bird .', 'camel .', 'skateboard .', 'skateboard .']
Pred Count: 24, GT Count: 23
Pred Count: 48, GT Count: 43
Pred Count: 17, GT Count: 17
Pred Count: 68, GT Count: 65
Test:  [150/161]  eta: 0:00:05    time: 0.5182  data: 0.0130  max mem: 9824
input_captions: ['skateboard .', 'skateboard .', 'skateboard .', 'pill .']
Pred Count: 84, GT Count: 78
Pred Count: 53, GT Count: 53
Pred Count: 29, GT Count: 26
Pred Count: 80, GT Count: 76
input_captions: ['pill .', 'pill .', 'pill .', 'pill .']
Pred Count: 23, GT Count: 18
Pred Count: 19, GT Count: 19
Pred Count: 25, GT Count: 22
Pred Count: 89, GT Count: 83
input_captions: ['pill .', 'pill .', 'pill .', 'pill .']
Pred Count: 59, GT Count: 40
Pred Count: 38, GT Count: 39
Pred Count: 28, GT Count: 28
Pred Count: 24, GT Count: 24
input_captions: ['pill .', 'flower pot .', 'flower .', 'flower pot .']
Pred Count: 25, GT Count: 25
Pred Count: 26, GT Count: 25
Pred Count: 43, GT Count: 42
Pred Count: 97, GT Count: 68
input_captions: ['flower pot .', 'flower pot .', 'bottle cap .', 'bottle cap .']
Pred Count: 72, GT Count: 69
Pred Count: 103, GT Count: 76
Pred Count: 146, GT Count: 144
Pred Count: 33, GT Count: 30
input_captions: ['bottle cap .', 'bottle cap .', 'flower pot .', 'pill .']
Pred Count: 137, GT Count: 138
Pred Count: 291, GT Count: 274
Pred Count: 18, GT Count: 18
Pred Count: 137, GT Count: 135
input_captions: ['pill .', 'pill .', 'milk carton .', 'milk carton .']
Pred Count: 130, GT Count: 139
Pred Count: 200, GT Count: 198
Pred Count: 28, GT Count: 27
Pred Count: 67, GT Count: 71
input_captions: ['milk carton .', 'pill .', 'pill .', 'pill .']
Pred Count: 142, GT Count: 134
Pred Count: 127, GT Count: 118
Pred Count: 76, GT Count: 74
Pred Count: 27, GT Count: 27
input_captions: ['book .', 'book .', 'book .', 'book .']
Pred Count: 70, GT Count: 80
Pred Count: 120, GT Count: 116
Pred Count: 105, GT Count: 100
Pred Count: 46, GT Count: 49
input_captions: ['book .', 'book .', 'bird .']
Pred Count: 89, GT Count: 83
Pred Count: 17, GT Count: 21
Pred Count: 44, GT Count: 44
Test:  [160/161]  eta: 0:00:00    time: 0.5109  data: 0.0130  max mem: 9824
Test: Total time: 0:01:18 (0.4859 s / it)
MAE: 11.26438569206843, RMSE: 52.024384161986035
Averaged stats: 
Accumulating evaluation results...
DONE (t=1.20s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
Epoch: [12]  [  0/457]  eta: 0:22:31  lr: 0.000010  loss: 1.9734 (1.9734)  loss_bbox: 0.0460 (0.0460)  loss_bbox_0: 0.0635 (0.0635)  loss_bbox_1: 0.0489 (0.0489)  loss_bbox_2: 0.0455 (0.0455)  loss_bbox_3: 0.0445 (0.0445)  loss_bbox_4: 0.0466 (0.0466)  loss_bbox_interm: 0.0492 (0.0492)  loss_ce: 0.1833 (0.1833)  loss_ce_0: 0.3357 (0.3357)  loss_ce_1: 0.2928 (0.2928)  loss_ce_2: 0.2029 (0.2029)  loss_ce_3: 0.1770 (0.1770)  loss_ce_4: 0.1756 (0.1756)  loss_ce_interm: 0.2620 (0.2620)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0460 (0.0460)  loss_bbox_0_unscaled: 0.0635 (0.0635)  loss_bbox_1_unscaled: 0.0489 (0.0489)  loss_bbox_2_unscaled: 0.0455 (0.0455)  loss_bbox_3_unscaled: 0.0445 (0.0445)  loss_bbox_4_unscaled: 0.0466 (0.0466)  loss_bbox_interm_unscaled: 0.0492 (0.0492)  loss_ce_unscaled: 0.0367 (0.0367)  loss_ce_0_unscaled: 0.0671 (0.0671)  loss_ce_1_unscaled: 0.0586 (0.0586)  loss_ce_2_unscaled: 0.0406 (0.0406)  loss_ce_3_unscaled: 0.0354 (0.0354)  loss_ce_4_unscaled: 0.0351 (0.0351)  loss_ce_interm_unscaled: 0.0524 (0.0524)  loss_giou_unscaled: 1.0729 (1.0729)  loss_giou_0_unscaled: 1.1223 (1.1223)  loss_giou_1_unscaled: 1.0848 (1.0848)  loss_giou_2_unscaled: 1.0648 (1.0648)  loss_giou_3_unscaled: 1.0626 (1.0626)  loss_giou_4_unscaled: 1.0718 (1.0718)  loss_giou_interm_unscaled: 1.0775 (1.0775)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0460 (0.0460)  loss_xy_0_unscaled: 0.0635 (0.0635)  loss_xy_1_unscaled: 0.0489 (0.0489)  loss_xy_2_unscaled: 0.0455 (0.0455)  loss_xy_3_unscaled: 0.0445 (0.0445)  loss_xy_4_unscaled: 0.0466 (0.0466)  loss_xy_interm_unscaled: 0.0492 (0.0492)  time: 2.9569  data: 1.2938  max mem: 9824
